day,hour,minute,altitude,clr_idx,Globalstrahlung,Baro,Lufttemperatur,Luftfeuchte,Windgeschwindigkeit,directions,time,Fd,Diffuse_Strahlung,Direkt_Strahlung
53,8,5,5.32,0.09,10.4,101740.0,281.55,80.6,0.3,13,2019-02-22 08:05:00,0.97,10.07,3.58
53,8,10,6.06,0.12,15.5,101740.0,281.55,80.7,0.2,13,2019-02-22 08:10:00,0.97,15.01,4.6
53,8,15,6.79,0.14,20.4,101760.0,281.55,80.6,0.4,13,2019-02-22 08:15:00,0.97,19.75,5.47
53,8,20,7.52,0.14,22.7,101760.0,281.55,80.6,0.3,13,2019-02-22 08:20:00,0.97,21.96,5.63
53,8,25,8.24,0.13,24.1,101770.0,281.65,80.2,0.6,13,2019-02-22 08:25:00,0.96,23.24,5.98
53,8,30,8.96,0.12,25.0,101780.0,281.65,80.4,0.4,13,2019-02-22 08:30:00,0.96,24.06,6.02
53,8,35,9.67,0.12,25.9,101790.0,281.65,80.2,0.4,5,2019-02-22 08:35:00,0.95,24.66,7.37
53,8,40,10.38,0.09,22.1,101800.0,281.65,80.2,1.1,4,2019-02-22 08:40:00,0.95,21.07,5.74
53,8,45,11.08,0.09,23.3,101800.0,281.55,80.3,0.7,4,2019-02-22 08:45:00,0.94,21.97,6.9
53,8,50,11.77,0.13,35.6,101800.0,281.55,80.6,0.6,4,2019-02-22 08:50:00,0.94,33.41,10.73
53,8,55,12.46,0.12,34.4,101790.0,281.55,81.0,0.3,4,2019-02-22 08:55:00,0.93,32.13,10.54
53,9,0,13.14,0.1,29.2,101820.0,281.55,81.0,0.5,4,2019-02-22 09:00:00,0.94,27.53,7.35
53,9,5,13.81,0.07,21.4,101820.0,281.55,81.7,0.6,4,2019-02-22 09:05:00,0.94,20.09,5.5
53,9,10,14.47,0.06,20.1,101830.0,281.55,82.7,0.4,6,2019-02-22 09:10:00,0.93,18.78,5.29
53,9,15,15.13,0.05,17.6,101820.0,281.55,84.1,0.6,7,2019-02-22 09:15:00,0.93,16.39,4.63
53,9,20,15.77,0.08,30.2,101840.0,281.55,85.2,0.4,7,2019-02-22 09:20:00,0.93,28.05,7.92
53,9,25,16.41,0.16,59.6,101840.0,281.55,86.5,0.5,7,2019-02-22 09:25:00,0.92,55.13,15.83
53,9,30,17.04,0.33,131.3,101840.0,281.55,88.5,0.5,6,2019-02-22 09:30:00,0.91,119.92,38.84
53,9,35,17.65,0.22,90.6,101840.0,281.65,89.2,0.6,11,2019-02-22 09:35:00,0.92,83.13,24.65
53,9,40,18.26,0.21,87.8,101850.0,281.65,89.5,0.6,12,2019-02-22 09:40:00,0.92,80.49,23.34
53,9,45,18.86,0.25,107.4,101840.0,281.75,90.1,0.7,15,2019-02-22 09:45:00,0.91,97.95,29.23
53,9,50,19.44,0.31,137.4,101850.0,281.85,90.8,0.4,15,2019-02-22 09:50:00,0.91,124.78,37.91
53,9,55,20.02,0.31,142.9,101850.0,281.95,90.8,0.4,14,2019-02-22 09:55:00,0.91,129.58,38.9
53,10,0,20.58,0.34,159.6,101840.0,282.15,91.1,0.4,14,2019-02-22 10:00:00,0.91,144.71,42.36
53,10,5,21.13,0.3,147.1,101850.0,282.35,90.9,0.3,14,2019-02-22 10:05:00,0.91,133.58,37.52
53,10,10,21.67,0.28,138.9,101850.0,282.55,90.4,0.2,14,2019-02-22 10:10:00,0.91,126.18,34.45
53,10,15,22.19,0.29,149.4,101870.0,282.65,89.7,0.5,14,2019-02-22 10:15:00,0.91,135.32,37.28
53,10,20,22.7,0.3,158.9,101870.0,282.75,88.0,0.5,4,2019-02-22 10:20:00,0.91,144.26,37.93
53,10,25,23.2,0.26,138.4,101870.0,282.85,86.5,0.7,5,2019-02-22 10:25:00,0.91,125.76,32.09
53,10,30,23.69,0.24,133.6,101870.0,282.95,85.3,0.6,7,2019-02-22 10:30:00,0.91,121.26,30.71
53,10,35,24.16,0.26,146.3,101870.0,283.05,83.9,0.5,3,2019-02-22 10:35:00,0.91,132.85,32.86
53,10,40,24.61,0.25,139.0,101880.0,283.25,82.7,0.2,7,2019-02-22 10:40:00,0.91,126.08,31.02
53,10,45,25.05,0.23,131.3,101880.0,283.35,81.5,0.6,6,2019-02-22 10:45:00,0.91,119.13,28.75
53,10,50,25.48,0.53,310.5,101880.0,283.65,80.5,0.4,8,2019-02-22 10:50:00,0.85,262.68,111.16
53,10,55,25.89,0.56,335.5,101890.0,284.05,78.5,0.6,6,2019-02-22 10:55:00,0.81,271.9,145.65
53,11,0,26.28,0.35,210.9,101890.0,284.15,74.8,0.9,6,2019-02-22 11:00:00,0.9,189.68,47.92
53,11,5,26.66,0.23,142.3,101880.0,284.15,74.6,0.8,7,2019-02-22 11:05:00,0.9,128.77,30.15
53,11,10,27.02,0.28,174.2,101890.0,284.15,74.6,0.8,6,2019-02-22 11:10:00,0.9,157.32,37.15
53,11,15,27.37,0.29,179.1,101880.0,284.15,72.9,0.9,11,2019-02-22 11:15:00,0.9,161.37,38.57
53,11,20,27.7,0.2,129.3,101880.0,284.15,73.0,0.6,4,2019-02-22 11:20:00,0.91,117.19,26.05
53,11,25,28.01,0.12,78.6,101880.0,284.15,72.4,0.7,7,2019-02-22 11:25:00,0.91,71.35,15.44
53,11,30,28.3,0.11,73.1,101900.0,284.05,72.8,0.5,6,2019-02-22 11:30:00,0.91,66.4,14.13
53,11,35,28.57,0.16,104.0,101890.0,284.05,73.2,0.6,7,2019-02-22 11:35:00,0.91,94.3,20.28
53,11,40,28.83,0.21,138.6,101900.0,284.05,72.9,0.7,6,2019-02-22 11:40:00,0.91,125.48,27.22
53,11,45,29.07,0.26,172.8,101900.0,284.15,73.1,0.4,1,2019-02-22 11:45:00,0.9,156.38,33.8
53,11,50,29.28,0.28,188.4,101900.0,284.15,67.2,1.5,4,2019-02-22 11:50:00,0.9,170.16,37.3
53,11,55,29.48,0.36,239.9,101900.0,284.25,64.3,1.4,4,2019-02-22 11:55:00,0.9,215.4,49.78
53,12,0,29.66,0.4,272.5,101890.0,284.45,64.0,0.8,14,2019-02-22 12:00:00,0.88,240.56,64.54
53,12,5,29.82,0.39,267.5,101890.0,284.55,61.0,1.0,5,2019-02-22 12:05:00,0.89,238.27,58.79
53,12,10,29.97,0.34,229.8,101900.0,284.55,60.2,1.3,1,2019-02-22 12:10:00,0.9,206.7,46.24
53,12,15,30.09,0.2,135.7,101900.0,284.55,60.9,1.2,0,2019-02-22 12:15:00,0.91,123.05,25.23
53,12,20,30.19,0.15,106.0,101900.0,284.55,61.0,0.5,5,2019-02-22 12:20:00,0.91,96.04,19.8
53,12,25,30.27,0.15,102.1,101900.0,284.65,60.2,0.8,9,2019-02-22 12:25:00,0.91,92.41,19.22
53,12,30,30.33,0.19,133.3,101900.0,284.55,59.1,1.1,1,2019-02-22 12:30:00,0.91,120.79,24.77
53,12,35,30.37,0.3,205.7,101920.0,284.65,59.6,1.4,4,2019-02-22 12:35:00,0.9,185.29,40.37
53,12,40,30.4,0.35,245.4,101920.0,284.65,58.6,1.6,4,2019-02-22 12:40:00,0.9,220.05,50.09
53,12,45,30.4,0.44,307.0,101900.0,284.85,58.7,1.2,4,2019-02-22 12:45:00,0.88,270.64,71.85
53,12,50,30.38,0.57,396.5,101900.0,285.05,56.6,1.3,1,2019-02-22 12:50:00,0.78,307.37,176.24
53,12,55,30.34,0.65,452.5,101900.0,285.55,55.9,1.1,4,2019-02-22 12:55:00,0.63,286.64,328.35
53,13,0,30.28,0.93,642.0,101900.0,285.75,52.5,1.5,5,2019-02-22 13:00:00,0.24,154.38,967.07
53,13,5,30.2,0.41,283.0,101900.0,285.95,51.6,1.3,4,2019-02-22 13:05:00,0.89,250.73,64.16
53,13,10,30.1,0.43,295.5,101900.0,285.85,51.9,1.5,5,2019-02-22 13:10:00,0.88,260.66,69.46
53,13,15,29.98,0.34,229.7,101900.0,285.55,53.4,1.3,1,2019-02-22 13:15:00,0.9,206.37,46.69
53,13,20,29.84,0.28,188.7,101900.0,285.55,51.1,1.1,4,2019-02-22 13:20:00,0.9,170.01,37.57
53,13,25,29.68,0.69,469.5,101900.0,285.65,51.5,1.7,5,2019-02-22 13:25:00,0.54,252.81,437.63
53,13,30,29.5,0.57,386.5,101900.0,285.75,50.9,2.0,4,2019-02-22 13:30:00,0.79,304.02,167.49
53,13,35,29.31,0.53,355.0,101900.0,285.75,49.9,1.7,4,2019-02-22 13:35:00,0.83,293.72,125.18
53,13,40,29.09,0.52,343.5,101920.0,285.85,50.1,1.5,1,2019-02-22 13:40:00,0.84,287.57,115.03
53,13,45,28.85,0.28,182.3,101930.0,285.75,49.8,1.5,5,2019-02-22 13:45:00,0.9,164.38,37.13
53,13,50,28.6,0.28,180.9,101930.0,285.55,47.9,2.0,4,2019-02-22 13:50:00,0.9,163.28,36.81
53,13,55,28.33,0.32,210.5,101930.0,285.45,47.9,1.8,5,2019-02-22 13:55:00,0.9,189.38,44.5
53,14,0,28.04,0.89,573.0,101930.0,285.75,44.2,2.3,4,2019-02-22 14:00:00,0.21,119.24,965.28
53,14,5,27.73,0.56,355.5,101930.0,286.05,45.4,1.9,5,2019-02-22 14:05:00,0.79,282.23,157.46
53,14,10,27.4,0.38,241.9,101930.0,286.05,46.4,1.6,1,2019-02-22 14:10:00,0.89,216.26,55.72
53,14,15,27.06,0.19,119.6,101940.0,285.75,42.9,2.6,5,2019-02-22 14:15:00,0.91,108.28,24.87
53,14,20,26.7,0.22,132.4,101930.0,285.35,46.7,2.2,4,2019-02-22 14:20:00,0.91,119.88,27.87
53,14,25,26.33,0.26,160.5,101930.0,285.35,47.0,1.7,4,2019-02-22 14:25:00,0.9,144.97,35.02
53,14,30,25.93,0.28,166.3,101930.0,285.35,46.0,2.2,4,2019-02-22 14:30:00,0.9,150.24,36.72
53,14,35,25.52,0.32,187.5,101930.0,285.25,43.9,2.1,4,2019-02-22 14:35:00,0.9,169.03,42.86
53,14,40,25.1,0.37,216.4,101930.0,285.35,41.9,2.2,4,2019-02-22 14:40:00,0.9,194.27,52.16
53,14,45,24.66,0.4,227.0,101940.0,285.45,42.4,2.7,4,2019-02-22 14:45:00,0.9,203.67,55.92
53,14,50,24.21,0.34,188.6,101940.0,285.55,43.9,1.8,1,2019-02-22 14:50:00,0.9,170.23,44.8
53,14,55,23.74,0.37,201.3,101950.0,285.45,43.4,2.5,0,2019-02-22 14:55:00,0.9,181.99,47.98
53,15,0,23.26,0.4,213.4,101950.0,285.35,42.7,2.4,4,2019-02-22 15:00:00,0.89,190.98,56.77
53,15,5,22.76,0.37,192.6,101950.0,285.35,41.9,2.1,1,2019-02-22 15:05:00,0.9,173.37,49.71
53,15,10,22.25,0.32,165.3,101960.0,285.35,40.7,2.5,1,2019-02-22 15:10:00,0.91,149.67,41.28
53,15,15,21.72,0.28,139.5,101980.0,285.25,40.0,1.8,4,2019-02-22 15:15:00,0.9,126.14,36.09
53,15,20,21.19,0.28,139.2,101980.0,285.15,40.9,2.0,4,2019-02-22 15:20:00,0.9,125.95,36.66
53,15,25,20.64,0.3,145.9,101980.0,285.05,41.2,2.5,0,2019-02-22 15:25:00,0.91,132.89,36.92
53,15,30,20.08,0.28,131.1,101980.0,285.05,40.4,1.6,1,2019-02-22 15:30:00,0.91,118.93,35.44
53,15,35,19.51,0.27,121.3,101980.0,285.05,40.6,1.7,3,2019-02-22 15:35:00,0.91,110.02,33.79
53,15,40,18.92,0.3,131.0,101990.0,285.05,40.2,1.5,1,2019-02-22 15:40:00,0.91,118.88,37.39
53,15,45,18.33,0.33,139.3,101980.0,285.15,39.9,1.6,4,2019-02-22 15:45:00,0.9,125.94,42.47
53,15,50,17.72,0.36,148.6,101990.0,285.15,39.9,2.8,4,2019-02-22 15:50:00,0.91,135.09,44.38
53,15,55,17.11,0.3,121.2,101990.0,285.05,40.5,2.1,4,2019-02-22 15:55:00,0.91,110.15,37.56
53,16,0,16.48,0.31,116.8,101990.0,285.05,40.8,2.2,4,2019-02-22 16:00:00,0.91,106.0,38.07
53,16,5,15.85,0.32,116.9,101990.0,285.05,40.9,1.9,4,2019-02-22 16:05:00,0.91,105.97,40.01
53,16,10,15.2,0.31,107.7,102000.0,285.05,40.7,1.4,5,2019-02-22 16:10:00,0.91,97.59,38.57
53,16,15,14.55,0.29,96.3,101990.0,284.95,40.5,1.9,4,2019-02-22 16:15:00,0.91,87.76,34.0
53,16,20,13.89,0.29,92.3,101990.0,284.85,40.6,2.4,4,2019-02-22 16:20:00,0.92,84.7,31.66
53,16,25,13.22,0.28,86.3,101990.0,284.85,40.6,1.3,4,2019-02-22 16:25:00,0.91,78.71,33.2
53,16,30,12.54,0.26,76.4,102000.0,284.75,41.0,1.2,4,2019-02-22 16:30:00,0.91,69.86,30.14
53,16,35,11.86,0.26,71.5,102000.0,284.75,41.2,1.6,4,2019-02-22 16:35:00,0.92,65.7,28.24
53,16,40,11.16,0.25,62.9,102000.0,284.65,41.4,1.8,0,2019-02-22 16:40:00,0.94,59.07,19.8
53,16,45,10.46,0.22,52.9,102000.0,284.65,41.6,1.9,1,2019-02-22 16:45:00,0.94,49.67,17.79
53,16,50,9.76,0.19,42.1,102000.0,284.65,42.1,1.3,4,2019-02-22 16:50:00,0.93,38.98,18.42
53,16,55,9.05,0.17,34.5,102000.0,284.55,42.7,1.9,1,2019-02-22 16:55:00,0.94,32.57,12.28
53,17,0,8.33,0.15,28.6,102010.0,284.45,43.9,2.0,5,2019-02-22 17:00:00,0.94,26.74,12.82
53,17,5,7.61,0.16,28.1,102010.0,284.35,44.7,2.1,1,2019-02-22 17:05:00,0.95,26.79,9.89
53,17,10,6.88,0.17,26.5,102030.0,284.35,45.4,1.8,4,2019-02-22 17:10:00,0.94,25.04,12.2
53,17,15,6.15,0.17,23.1,102010.0,284.25,46.3,1.5,0,2019-02-22 17:15:00,0.96,22.1,9.37
53,17,20,5.42,0.17,19.4,102010.0,284.15,47.8,2.0,5,2019-02-22 17:20:00,0.95,18.5,9.49
54,8,5,5.63,0.46,54.4,102220.0,275.65,83.2,1.2,4,2019-02-23 08:05:00,0.97,52.7,17.37
54,8,10,6.36,0.43,59.6,102210.0,275.55,83.1,1.0,4,2019-02-23 08:10:00,0.97,57.74,16.75
54,8,15,7.1,0.42,65.4,102220.0,275.55,83.3,1.2,5,2019-02-23 08:15:00,0.97,63.43,15.95
54,8,20,7.83,0.42,73.2,102230.0,275.55,83.3,1.2,4,2019-02-23 08:20:00,0.97,71.0,16.15
54,8,25,8.55,0.56,107.7,102230.0,275.55,83.4,1.1,4,2019-02-23 08:25:00,0.82,88.21,131.07
54,8,30,9.27,0.69,144.2,102230.0,275.75,82.7,1.4,1,2019-02-23 08:30:00,0.47,68.3,471.2
54,8,35,9.99,0.72,162.6,102250.0,275.95,80.7,1.4,4,2019-02-23 08:35:00,0.47,76.97,493.58
54,8,40,10.7,0.7,171.0,102250.0,276.15,79.2,1.5,4,2019-02-23 08:40:00,0.47,80.7,486.38
54,8,45,11.4,0.66,172.2,102260.0,276.35,76.8,1.7,4,2019-02-23 08:45:00,0.48,82.19,455.39
54,8,50,12.09,0.66,183.6,102260.0,276.45,74.8,1.8,3,2019-02-23 08:50:00,0.47,85.98,466.08
54,8,55,12.78,0.59,174.4,102260.0,276.55,73.6,1.6,3,2019-02-23 08:55:00,0.53,92.48,370.33
54,9,0,13.46,0.56,174.6,102260.0,276.75,72.9,1.7,4,2019-02-23 09:00:00,0.67,116.65,248.95
54,9,5,14.13,0.48,157.6,102260.0,276.75,71.0,1.9,5,2019-02-23 09:05:00,0.92,145.59,49.19
54,9,10,14.8,0.55,186.5,102260.0,276.85,71.1,1.5,3,2019-02-23 09:10:00,0.73,135.32,200.35
54,9,15,15.46,0.59,208.6,102270.0,276.95,71.3,2.0,5,2019-02-23 09:15:00,0.57,118.31,338.71
54,9,20,16.1,0.57,212.9,102260.0,276.85,71.3,2.1,4,2019-02-23 09:20:00,0.6,127.69,307.28
54,9,25,16.74,0.63,242.9,102270.0,276.85,72.0,2.4,9,2019-02-23 09:25:00,0.53,128.24,398.09
54,9,30,17.37,0.61,245.7,102270.0,276.85,71.3,2.4,4,2019-02-23 09:30:00,0.48,118.83,424.97
54,9,35,17.99,0.62,256.0,102260.0,276.85,70.6,2.8,4,2019-02-23 09:35:00,0.48,123.98,427.47
54,9,40,18.6,0.69,295.0,102260.0,277.05,70.1,2.6,4,2019-02-23 09:40:00,0.33,96.84,621.26
54,9,45,19.19,0.68,301.5,102260.0,277.15,69.2,2.7,4,2019-02-23 09:45:00,0.35,104.29,599.98
54,9,50,19.78,0.68,312.0,102260.0,277.15,68.2,2.8,4,2019-02-23 09:50:00,0.36,111.9,591.29
54,9,55,20.35,0.68,320.0,102250.0,277.15,67.7,3.1,4,2019-02-23 09:55:00,0.39,123.54,564.95
54,10,0,20.92,0.65,313.0,102250.0,277.25,67.9,2.1,5,2019-02-23 10:00:00,0.49,152.95,448.23
54,10,5,21.47,0.63,311.5,102230.0,277.45,66.3,2.3,4,2019-02-23 10:05:00,0.52,163.43,404.55
54,10,10,22.01,0.67,340.5,102250.0,277.65,65.3,1.9,5,2019-02-23 10:10:00,0.47,160.9,479.24
54,10,15,22.54,0.67,350.0,102230.0,277.85,64.8,1.9,1,2019-02-23 10:15:00,0.45,155.81,506.59
54,10,20,23.05,0.67,358.0,102220.0,278.35,63.1,1.1,5,2019-02-23 10:20:00,0.51,181.17,451.64
54,10,25,23.55,0.68,367.5,102220.0,278.55,59.6,1.9,4,2019-02-23 10:25:00,0.48,174.79,482.31
54,10,30,24.03,0.68,374.0,102220.0,279.05,57.5,1.2,1,2019-02-23 10:30:00,0.48,178.0,481.31
54,10,35,24.51,0.67,379.0,102220.0,279.15,56.2,1.9,4,2019-02-23 10:35:00,0.5,188.28,459.72
54,10,40,24.96,0.67,382.5,102220.0,279.15,54.8,2.4,1,2019-02-23 10:40:00,0.47,181.06,477.36
54,10,45,25.41,0.68,396.0,102220.0,279.35,53.3,1.9,1,2019-02-23 10:45:00,0.47,186.73,487.71
54,10,50,25.83,0.69,411.5,102220.0,279.35,52.6,2.6,4,2019-02-23 10:50:00,0.48,195.53,495.69
54,10,55,26.24,0.67,402.5,102220.0,279.35,52.7,2.4,0,2019-02-23 10:55:00,0.48,192.13,475.8
54,11,0,26.64,0.68,414.5,102220.0,279.55,52.0,1.9,1,2019-02-23 11:00:00,0.49,201.53,474.97
54,11,5,27.02,0.68,421.5,102220.0,279.65,51.8,2.1,1,2019-02-23 11:05:00,0.48,204.05,478.66
54,11,10,27.38,0.69,435.5,102220.0,279.75,50.4,1.7,5,2019-02-23 11:10:00,0.51,220.44,467.64
54,11,15,27.73,0.7,446.5,102220.0,279.85,49.5,2.7,5,2019-02-23 11:15:00,0.48,216.09,495.18
54,11,20,28.06,0.72,460.0,102220.0,280.05,48.9,2.3,4,2019-02-23 11:20:00,0.46,213.87,523.24
54,11,25,28.37,0.71,463.0,102210.0,280.25,46.7,2.3,4,2019-02-23 11:25:00,0.47,218.65,514.25
54,11,30,28.66,0.72,473.0,102210.0,280.35,46.0,2.6,5,2019-02-23 11:30:00,0.47,221.7,523.97
54,11,35,28.94,0.73,481.0,102220.0,280.55,44.0,2.2,4,2019-02-23 11:35:00,0.46,220.33,538.68
54,11,40,29.19,0.71,475.5,102210.0,280.75,43.2,2.2,2,2019-02-23 11:40:00,0.47,223.08,517.57
54,11,45,29.43,0.69,466.5,102200.0,280.85,42.8,1.6,13,2019-02-23 11:45:00,0.53,245.49,449.79
54,11,50,29.65,0.73,492.0,102200.0,281.05,40.5,1.9,5,2019-02-23 11:50:00,0.47,230.91,527.77
54,11,55,29.85,0.68,465.5,102180.0,281.15,39.5,2.1,4,2019-02-23 11:55:00,0.52,242.16,448.71
54,12,0,30.03,0.69,469.5,102170.0,281.25,38.7,2.0,4,2019-02-23 12:00:00,0.51,238.97,460.64
54,12,5,30.19,0.7,481.0,102160.0,281.25,37.4,2.3,4,2019-02-23 12:05:00,0.49,236.97,485.28
54,12,10,30.33,0.69,478.0,102160.0,281.25,38.9,2.3,5,2019-02-23 12:10:00,0.51,243.27,464.83
54,12,15,30.45,0.68,473.5,102160.0,281.45,37.4,2.3,1,2019-02-23 12:15:00,0.5,236.28,468.08
54,12,20,30.56,0.64,446.5,102150.0,281.25,35.9,3.2,4,2019-02-23 12:20:00,0.61,272.16,342.9
54,12,25,30.64,0.63,437.0,102150.0,281.35,36.8,2.6,4,2019-02-23 12:25:00,0.63,275.97,315.97
54,12,30,30.7,0.67,470.0,102150.0,281.45,35.0,2.5,0,2019-02-23 12:30:00,0.51,239.73,451.03
54,12,35,30.74,0.68,474.0,102170.0,281.45,34.1,2.2,5,2019-02-23 12:35:00,0.53,252.51,433.32
54,12,40,30.76,0.7,489.5,102170.0,281.65,33.5,2.8,4,2019-02-23 12:40:00,0.5,243.91,480.19
54,12,45,30.76,0.73,510.0,102180.0,281.55,33.3,3.3,4,2019-02-23 12:45:00,0.47,241.35,525.28
54,12,50,30.74,0.77,540.0,102180.0,281.55,33.6,3.3,4,2019-02-23 12:50:00,0.42,225.02,616.23
54,12,55,30.7,0.7,488.0,102200.0,281.65,30.9,2.9,1,2019-02-23 12:55:00,0.49,239.28,487.16
54,13,0,30.64,0.75,523.5,102200.0,281.75,29.6,2.5,0,2019-02-23 13:00:00,0.41,216.82,601.75
54,13,5,30.56,0.73,510.0,102180.0,281.95,28.7,1.9,9,2019-02-23 13:05:00,0.47,237.45,536.05
54,13,10,30.46,0.7,486.0,102180.0,282.35,26.5,1.9,6,2019-02-23 13:10:00,0.49,239.26,486.73
54,13,15,30.34,0.71,489.0,102180.0,282.25,26.5,2.6,5,2019-02-23 13:15:00,0.48,236.94,499.0
54,13,20,30.2,0.75,517.5,102180.0,282.25,25.9,2.6,1,2019-02-23 13:20:00,0.42,216.07,599.25
54,13,25,30.04,0.74,509.5,102170.0,282.55,24.5,1.6,4,2019-02-23 13:25:00,0.45,226.73,564.86
54,13,30,29.86,0.73,496.0,102170.0,282.55,22.8,2.2,4,2019-02-23 13:30:00,0.46,228.19,537.9
54,13,35,29.66,0.72,484.5,102150.0,282.85,22.8,1.7,1,2019-02-23 13:35:00,0.46,224.42,525.57
54,13,40,29.44,0.74,497.0,102150.0,283.05,21.9,1.8,4,2019-02-23 13:40:00,0.44,220.23,563.1
54,13,45,29.21,0.74,493.0,102150.0,282.95,21.2,2.4,13,2019-02-23 13:45:00,0.46,225.52,548.1
54,13,50,28.95,0.78,519.0,102140.0,282.95,20.5,2.2,5,2019-02-23 13:50:00,0.34,174.09,712.56
54,13,55,28.68,0.7,459.5,102120.0,282.95,19.5,1.7,0,2019-02-23 13:55:00,0.47,216.79,505.73
54,14,0,28.38,0.77,502.0,102110.0,282.95,20.8,2.5,1,2019-02-23 14:00:00,0.33,166.63,705.57
54,14,5,28.07,0.77,494.5,102090.0,283.25,18.6,1.8,4,2019-02-23 14:05:00,0.34,166.81,696.4
54,14,10,27.75,0.72,459.0,102100.0,283.35,18.5,2.9,4,2019-02-23 14:10:00,0.46,209.65,535.54
54,14,15,27.4,0.72,453.0,102100.0,283.25,18.9,2.5,5,2019-02-23 14:15:00,0.45,204.53,539.93
54,14,20,27.04,0.74,461.0,102090.0,283.25,18.5,2.1,1,2019-02-23 14:20:00,0.37,169.86,640.42
54,14,25,26.66,0.69,421.5,102100.0,283.35,18.7,2.7,1,2019-02-23 14:25:00,0.47,198.55,496.88
54,14,30,26.27,0.64,387.0,102090.0,283.25,18.3,2.5,5,2019-02-23 14:30:00,0.55,213.9,391.1
54,14,35,25.86,0.63,374.5,102090.0,283.15,18.7,2.2,9,2019-02-23 14:35:00,0.56,210.35,376.34
54,14,40,25.43,0.65,379.0,102090.0,283.15,17.7,2.6,4,2019-02-23 14:40:00,0.53,199.23,418.65
54,14,45,24.99,0.61,351.0,102070.0,283.45,17.5,1.5,4,2019-02-23 14:45:00,0.59,208.44,337.46
54,14,50,24.53,0.51,291.0,102070.0,283.25,17.0,2.8,0,2019-02-23 14:50:00,0.83,242.06,117.88
54,15,0,23.58,0.45,245.4,102060.0,283.15,17.3,1.6,0,2019-02-23 15:00:00,0.87,213.22,80.45
54,15,5,23.08,0.47,253.4,102040.0,283.05,16.6,2.2,4,2019-02-23 15:05:00,0.87,219.86,85.55
54,15,10,22.57,0.46,242.8,102040.0,283.05,16.9,1.8,4,2019-02-23 15:10:00,0.87,211.14,82.48
54,15,15,22.04,0.48,245.2,102040.0,283.15,17.2,1.7,5,2019-02-23 15:15:00,0.86,210.59,92.23
54,15,20,21.5,0.51,254.1,102040.0,283.25,17.3,1.6,1,2019-02-23 15:20:00,0.8,203.38,138.4
54,15,25,20.95,0.52,254.3,102040.0,283.25,17.1,1.5,1,2019-02-23 15:25:00,0.77,195.4,164.72
54,15,30,20.39,0.54,254.3,102050.0,283.05,25.7,2.4,4,2019-02-23 15:30:00,0.79,201.36,151.94
54,15,35,19.81,0.5,229.3,102050.0,282.85,29.5,2.0,4,2019-02-23 15:35:00,0.86,196.16,97.78
54,15,40,19.23,0.49,219.6,102060.0,282.65,28.7,2.4,14,2019-02-23 15:40:00,0.85,185.65,103.06
54,15,45,18.63,0.44,189.3,102060.0,282.45,29.9,2.4,4,2019-02-23 15:45:00,0.9,169.75,61.19
54,15,50,18.03,0.42,175.6,102060.0,282.35,30.5,2.0,5,2019-02-23 15:50:00,0.9,157.82,57.45
54,15,55,17.41,0.42,168.3,102060.0,282.35,30.4,1.7,1,2019-02-23 15:55:00,0.9,151.96,54.62
54,16,0,16.78,0.4,154.3,102060.0,282.25,29.2,1.7,1,2019-02-23 16:00:00,0.9,138.99,53.03
54,16,5,16.14,0.38,142.9,102060.0,282.15,29.5,2.5,4,2019-02-23 16:05:00,0.91,129.73,47.36
54,16,10,15.5,0.38,136.8,102060.0,282.05,29.9,2.2,6,2019-02-23 16:10:00,0.91,123.96,48.06
54,16,15,14.84,0.41,139.8,102060.0,281.95,29.3,2.3,1,2019-02-23 16:15:00,0.91,127.58,47.72
54,16,20,14.18,0.41,136.1,102060.0,281.85,29.8,2.1,4,2019-02-23 16:20:00,0.91,123.58,51.1
54,16,25,13.51,0.38,119.6,102070.0,281.75,29.8,2.0,5,2019-02-23 16:25:00,0.91,109.23,44.4
54,16,30,12.83,0.38,111.8,102070.0,281.65,30.0,2.6,4,2019-02-23 16:30:00,0.93,103.97,35.26
54,16,35,12.14,0.37,104.7,102070.0,281.55,29.8,2.7,4,2019-02-23 16:35:00,0.94,98.2,30.9
54,16,40,11.44,0.39,101.4,102070.0,281.45,30.2,2.3,5,2019-02-23 16:40:00,0.93,94.3,35.81
54,16,45,10.74,0.38,94.3,102070.0,281.45,30.4,2.4,3,2019-02-23 16:45:00,0.94,88.96,28.68
54,16,50,10.04,0.37,83.9,102070.0,281.35,29.8,1.9,4,2019-02-23 16:50:00,0.94,78.45,31.23
54,16,55,9.32,0.36,77.3,102070.0,281.25,29.1,2.7,4,2019-02-23 16:55:00,0.96,74.12,19.66
54,17,0,8.6,0.36,69.8,102070.0,281.25,29.4,2.2,4,2019-02-23 17:00:00,0.95,66.23,23.85
54,17,5,7.88,0.34,60.9,102070.0,281.25,28.8,1.7,4,2019-02-23 17:05:00,0.94,57.51,24.76
54,17,10,7.15,0.34,53.5,102070.0,281.15,28.2,1.8,4,2019-02-23 17:10:00,0.95,50.83,21.44
54,17,15,6.42,0.33,45.9,102070.0,281.05,28.4,2.3,4,2019-02-23 17:15:00,0.96,44.13,15.81
54,17,20,5.68,0.29,35.8,102070.0,281.05,28.6,1.5,4,2019-02-23 17:20:00,0.95,34.12,17.02
55,8,0,5.2,0.36,38.9,102210.0,270.45,45.9,0.0,1,2019-02-24 08:00:00,0.96,37.44,16.08
